C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.csprojAssemblyReference.cache
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.csproj.CoreCompileInputs.cache
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\NUnit3.TestAdapter.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\NUnit3.TestAdapter.pdb
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\nunit.engine.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\nunit.engine.api.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.UnitTest.dll.config
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.UnitTest.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.UnitTest.pdb
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\EntityFramework.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\EntityFramework.SqlServer.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\NBench.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\nunit.framework.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.BL.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.DAL.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.BL.pdb
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.BL.dll.config
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.DAL.pdb
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\TaskManager.DAL.dll.config
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\EntityFramework.xml
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\EntityFramework.SqlServer.xml
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\nunit.framework.pdb
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\bin\Debug\nunit.framework.xml
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.csproj.CopyComplete
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.dll
C:\Capsule\TaskManager Web\TaskManager\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.pdb
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.Http.Cors.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Net.Http.Formatting.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\Newtonsoft.Json.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.Http.WebHost.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.WebPages.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.WebPages.Razor.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.Razor.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.Cors.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\TaskManager.API.pdb
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\TaskManager.API.dll.config
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\TaskManager.BL.pdb
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\TaskManager.BL.dll.config
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\TaskManager.DAL.pdb
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\TaskManager.DAL.dll.config
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\EntityFramework.xml
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\EntityFramework.SqlServer.xml
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\nunit.framework.pdb
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\nunit.framework.xml
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.Optimization.xml
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.Mvc.xml
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.Http.xml
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.Http.Cors.xml
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Net.Http.Formatting.xml
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\Newtonsoft.Json.xml
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.Http.WebHost.xml
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.WebPages.xml
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.WebPages.Razor.xml
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.Razor.xml
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.csprojAssemblyReference.cache
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.dll.config
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.csproj.CoreCompileInputs.cache
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.csproj.CopyComplete
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.dll
C:\Randeep\Proffessional\FSE\FSE Project-20200814T152536Z-001\FSE Project\ProjectWebservice\TaskManager.UnitTest\obj\Debug\TaskManager.UnitTest.pdb
